Vehicle No,GeoCluster,Weekday,StopCount,Latitude,Longitude,Address,FirstVisit,LastVisit
30915,0,Monday,12,25.437855374999998,55.52597745,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-06-02 13:57:30,2025-07-14 00:12:43
30915,0,Saturday,14,25.43823935714286,55.52708817142857,Oxy Office,2025-05-17 00:12:43,2025-07-19 08:57:55
30915,0,Sunday,12,25.437843700000002,55.526198416666666,Oxy Office,2025-05-18 00:12:43,2025-07-13 08:53:10
30915,0,Thursday,15,25.43763296666667,55.52555996,"Jiddah Street,Ajman,United Arab Emirates",2025-05-15 00:12:43,2025-07-17 23:16:53
30915,0,Tuesday,16,25.4376672625,55.5256887,Oxy Office,2025-05-13 13:43:09,2025-07-15 09:07:42
30915,0,Wednesday,14,25.437602578571425,55.52549126428572,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-14 00:12:43,2025-07-16 09:15:49
30915,1,Monday,6,25.401888016666664,55.47516246666667,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-06-02 13:56:39,2025-07-14 10:55:22
30915,1,Wednesday,5,25.424199299999998,55.51327996,"Jiddah Street,Ajman,United Arab Emirates",2025-06-04 09:21:57,2025-07-02 09:08:02
30915,2,Tuesday,6,25.419199683333332,55.4852094,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-06-03 20:07:05,2025-07-15 09:38:00
30915,3,Wednesday,10,25.403533799999998,55.49297713,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-14 10:38:29,2025-07-16 10:19:41
30915,4,Saturday,5,25.38311262,55.46984629999999,Industrial Area 3 - Sharjah - United Arab Emirates,2025-05-17 09:42:26,2025-06-28 18:45:09
30915,5,Thursday,5,25.40194564,55.49134862,Al Muwaihat 3 - Ajman - United Arab Emirates,2025-06-19 11:47:03,2025-07-17 09:49:15
30917,0,Friday,5,25.43813728,55.52677396,CGQG+8F3 - Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-06-06 00:02:37,2025-07-18 00:12:43
30917,0,Monday,17,25.437749764705885,55.525703688235296,Oxy Office,2025-05-19 00:12:43,2025-07-14 00:12:43
30917,0,Saturday,17,25.43825955882353,55.52676641764706,Oxy Office,2025-05-17 00:12:43,2025-07-19 09:11:02
30917,0,Sunday,17,25.438008094117645,55.52622701764705,Oxy Office,2025-05-18 00:12:43,2025-07-13 08:49:53
30917,0,Thursday,19,25.43823995263158,55.52673417368421,Oxy Office,2025-05-15 00:12:43,2025-07-17 09:18:54
30917,0,Tuesday,18,25.435928472222223,55.52138228333334,Oxy Office,2025-05-13 12:56:37,2025-07-15 00:12:43
30917,0,Wednesday,19,25.438259689473686,55.52677259473685,Oxy Office,2025-05-14 00:12:43,2025-07-16 00:12:43
30917,1,Monday,6,25.383929383333335,55.485775233333335,Ajman - United Arab Emirates,2025-05-19 08:41:54,2025-07-14 09:03:24
30917,1,Saturday,5,25.4102796,55.4970506,Ajman - United Arab Emirates,2025-05-17 08:47:52,2025-07-12 09:16:36
30917,1,Sunday,9,25.41465828888889,55.50063644444444,"Jiddah Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-18 08:44:43,2025-07-13 09:34:37
30917,1,Thursday,7,25.436763542857143,55.5336778,"Jiddah Street,Al Jerf Industrial 2,Ajman,United Arab Emirates",2025-05-15 08:26:34,2025-07-17 22:30:54
30917,1,Tuesday,8,25.4115730625,55.524089975,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-20 08:58:56,2025-07-15 09:10:06
30917,1,Wednesday,7,25.43270734285714,55.52345902857143,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-14 09:00:08,2025-07-02 09:38:11
30917,2,Monday,7,25.386465899999997,55.49904208571429,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-19 08:53:55,2025-07-14 09:12:35
30917,2,Sunday,6,25.387461066666663,55.485444683333334,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-25 10:28:59,2025-07-06 12:10:59
30917,2,Thursday,7,25.39555257142857,55.49096328571428,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-15 08:36:57,2025-07-17 19:42:23
30917,2,Wednesday,7,25.420036157142857,55.50977662857143,"Jiddah Street,Sharjah,United Arab Emirates",2025-05-14 09:11:23,2025-07-16 09:55:54
30917,3,Monday,6,25.35984745,55.48559938333333,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-06-02 09:22:24,2025-07-14 09:22:22
30917,3,Saturday,5,25.37901128,55.48448662,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-24 09:15:56,2025-07-19 16:54:04
30917,3,Tuesday,6,25.378532183333334,55.47433275,Ajman - United Arab Emirates,2025-05-13 13:02:31,2025-07-15 11:15:29
30917,3,Wednesday,6,25.382413833333334,55.49955275,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-21 10:44:15,2025-06-25 15:54:19
30917,4,Monday,6,25.370932183333334,55.4968805,Ajman - United Arab Emirates,2025-06-02 09:40:31,2025-07-14 09:59:59
30917,4,Saturday,6,25.33936328333333,55.446748033333336,Industrial Area 12 - Sharjah - United Arab Emirates,2025-05-17 10:50:47,2025-07-19 18:19:53
30917,4,Sunday,6,25.325822149999997,55.448364133333335,"Unnamed Road,Muwailih Commercial,Industrial Area,Sharjah,United Arab Emirates",2025-05-25 11:33:40,2025-07-13 13:38:23
30917,4,Tuesday,5,25.40427794,55.50316564,"167,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-06-03 09:20:22,2025-07-15 11:25:42
30917,4,Wednesday,6,25.369519699999998,55.488333583333336,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-28 12:56:52,2025-07-16 10:24:59
30917,5,Saturday,5,25.30668062,55.440755960000004,Industrial Area 12 - Sharjah - United Arab Emirates,2025-05-24 16:16:47,2025-07-19 10:14:17
30917,5,Sunday,6,25.36533495,55.46880468333333,Ajman - United Arab Emirates,2025-05-18 12:17:11,2025-07-13 14:57:49
30917,5,Thursday,5,25.389131279999997,55.49904262,"Shaikh Rashid Bin Abdul Aziz Aaemi Street,Al Jerf 2,Ajman,United Arab Emirates",2025-05-29 10:05:03,2025-06-26 10:40:25
30917,5,Tuesday,6,25.359652733333334,55.4670408,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-13 16:06:59,2025-07-15 11:49:40
30917,5,Wednesday,6,25.358267416666667,55.4726008,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-28 09:44:15,2025-07-16 10:43:01
30917,6,Monday,6,25.3298719,55.45491966666666,Ajman - United Arab Emirates,2025-05-26 10:55:48,2025-07-14 10:42:09
30917,6,Saturday,8,25.367223912500002,55.4792676625,"AL IMAM AL SHAFEE Street,Al Hamidiya 1,Ajman,United Arab Emirates",2025-05-17 21:40:35,2025-07-12 11:43:17
30917,6,Sunday,8,25.346182675,55.4569782875,Al Jerf 2 - Ajman - United Arab Emirates,2025-05-18 09:37:13,2025-07-13 15:09:07
30917,7,Tuesday,7,25.349073985714284,55.463578514285715,Al Bustan - Ajman - United Arab Emirates,2025-05-13 13:33:53,2025-07-15 12:29:57
30917,8,Tuesday,6,25.347329650000002,55.455623300000006,Al Bustan - Ajman - United Arab Emirates,2025-05-13 13:44:43,2025-07-15 12:39:20
30917,9,Monday,5,25.35727862,55.4773723,Ajman - United Arab Emirates,2025-05-19 10:44:12,2025-06-23 10:56:13
30917,9,Sunday,8,25.357758075,55.4778103875,Ajman - United Arab Emirates,2025-05-25 10:02:39,2025-07-13 18:11:33
30917,9,Wednesday,6,25.33080803333333,55.468049683333334,Ajman - United Arab Emirates,2025-05-14 10:59:05,2025-07-16 12:36:32
30917,10,Sunday,6,25.357494683333332,55.47820771666667,Ajman - United Arab Emirates,2025-05-18 10:03:27,2025-07-13 20:36:37
30917,10,Thursday,5,25.34070362,55.464317959999995,"Deans International Privat School, 91 Street, Zahra, Ajman, 20767, United Arab Emirates",2025-05-22 10:07:22,2025-07-03 10:44:36
30917,11,Sunday,5,25.36525396,55.485125960000005,Ajman - United Arab Emirates,2025-05-25 10:15:16,2025-07-06 11:20:11
30917,11,Thursday,7,25.3613626,55.458190442857145,Al Jerf 1 - Ajman - United Arab Emirates,2025-05-15 11:48:38,2025-07-17 10:57:58
30917,12,Saturday,5,25.36180028,55.48747364,Ajman - United Arab Emirates,2025-05-17 11:20:45,2025-07-19 11:06:20
30917,13,Tuesday,5,25.31612096,55.449259299999994,Ajman - United Arab Emirates,2025-05-13 14:41:24,2025-07-15 14:04:43
30917,14,Thursday,6,25.358393016666668,55.486117449999995,"Unnamed Road,Al Jerf Industrial 3,Ajman,United Arab Emirates",2025-05-15 19:12:03,2025-07-10 11:16:05
30917,14,Tuesday,6,25.377410516666668,55.50546885,AL IMAM AL SHAFEE St - Ajman - United Arab Emirates,2025-05-13 19:22:43,2025-07-15 14:40:21
30917,15,Sunday,5,25.353275619999998,55.46825496,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-25 11:23:53,2025-07-13 14:18:53
30917,15,Tuesday,5,25.30995662,55.4671283,Ajman - United Arab Emirates,2025-06-03 11:05:32,2025-07-15 12:11:02
30917,16,Wednesday,5,25.354247960000002,55.46699162,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-28 12:04:51,2025-07-09 11:06:32
30917,20,Thursday,5,25.34541496,55.47291396000001,Ajman - United Arab Emirates,2025-05-22 13:25:56,2025-07-17 13:14:56
30917,21,Thursday,7,25.31638614285714,55.448809014285715,Industrial Area 12 - Sharjah - United Arab Emirates,2025-05-29 15:18:19,2025-07-10 12:36:24
30917,23,Thursday,5,25.30290596,55.44006862,Industrial Area 13 - Sharjah - United Arab Emirates,2025-05-29 15:47:14,2025-07-17 13:48:24
30917,25,Saturday,5,25.32669628,55.44575562,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-24 12:32:34,2025-07-19 13:03:20
30917,27,Wednesday,5,25.31180496,55.43064362,Industrial Area 12 - Sharjah - United Arab Emirates,2025-05-14 18:02:23,2025-06-25 13:54:55
30917,30,Wednesday,5,25.3036146,55.445937300000004,Industrial Area 13 - Sharjah - United Arab Emirates,2025-05-14 18:54:39,2025-07-09 14:09:42
30917,31,Monday,6,25.303500483333334,55.45420995,Industrial Area 12 - Sharjah - United Arab Emirates,2025-05-19 16:00:17,2025-07-14 13:04:22
30917,36,Wednesday,6,25.320008299999998,55.45773773333334,Industrial Area 15 - Sharjah - United Arab Emirates,2025-05-21 16:11:42,2025-07-16 14:50:22
30917,37,Thursday,6,25.30475998333333,55.455509400000004,Muwailih Commercial - Sharjah - United Arab Emirates,2025-05-15 15:55:54,2025-07-17 16:22:20
30917,38,Thursday,5,25.30596496,55.45959799999999,Muwailih Commercial - Sharjah - United Arab Emirates,2025-05-22 16:49:22,2025-07-10 15:15:05
30917,39,Thursday,5,25.30558564,55.43676894,Muwailih Commercial - Sharjah - United Arab Emirates,2025-05-15 16:08:49,2025-07-17 16:47:44
30917,42,Thursday,5,25.2961543,55.45893162,"Unnamed Road,Muwailih Commercial,Industrial Area,Sharjah,United Arab Emirates",2025-05-15 17:07:31,2025-07-10 16:09:19
30941,0,Monday,18,25.438255594444442,55.52671273888889,Oxy Office,2025-05-19 00:12:43,2025-07-14 08:03:38
30941,0,Saturday,18,25.438247727777778,55.52670013333333,Oxy Office,2025-05-17 00:12:43,2025-07-19 08:57:38
